# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-hieuttmmo-entraid-mcp-server-927 | Entra ID MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hieuttmmo/entraid-mcp-server
- mcp-randomm-files-db-mcp-928 | Files DB MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/randomm/files-db-mcp
- mcp-inercia-mcpshell-929 | MCPShell | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/inercia/mcpshell
- mcp-mockloop-mockloop-mcp-930 | Mockloop MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mockloop/mockloop-mcp
- mcp-jonaolden-pbixray-mcp-server-931 | PBIXray MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jonaolden/pbixray-mcp-server
- mcp-deepspringai-search-mcp-server-932 | Search MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/deepspringai/search_mcp_server
- mcp-brianshin22-youtube-translate-mcp-933 | YouTube Translate MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/brianshin22/youtube-translate-mcp
- mcp-smian0-mcp-agile-flow-934 | Agile Flow MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/smian0/mcp-agile-flow
- mcp-54rt1n-container-mcp-935 | Container MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/54rt1n/container-mcp
- mcp-cicatriiz-healthcare-mcp-public-936 | Healthcare MCP Public | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cicatriiz/healthcare-mcp-public
- mcp-yantrio-mcp-gopls-937 | MCP Gopls | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/yantrio/mcp-gopls
- mcp-da-snap-mcp-server-developer-tool-938 | MCP Server Developer Tool | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/da-snap/mcp-server-developer-tool
- mcp-ch1nhpd-pentest-tools-mcp-server-939 | Pentest Tools MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ch1nhpd/pentest-tools-mcp-server
- mcp-dennisgl-mcp-playwright-scraper-940 | Playwright Scraper MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dennisgl/mcp-playwright-scraper
- mcp-singlestore-labs-mcp-server-singlestore-941 | SingleStore MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/singlestore-labs/mcp-server-singlestore
- mcp-dryeab-mcp-telegram-942 | Telegram MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dryeab/mcp-telegram
- mcp-podaac-cmr-mcp-943 | CMR MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/podaac/cmr-mcp
- mcp-mustafahasankhan-duckdb-mcp-server-944 | DuckDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mustafahasankhan/duckdb-mcp-server
- mcp-jehan26-mcp-inspector-v0-6-0-945 | GitHub Repository Inspector MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jehan26/mcp-inspector-v0.6.0
- mcp-jeannier-homebrew-mcp-946 | Homebrew MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jeannier/homebrew-mcp
- mcp-ip2location-mcp-ip2location-io-947 | IP2Location MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ip2location/mcp-ip2location-io
- mcp-juhemcp-jnews-mcp-server-948 | JNews MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/juhemcp/jnews-mcp-server
- mcp-qinyuanpei-mcp-server-weibo-949 | Mcp Server Weibo | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/qinyuanpei/mcp-server-weibo
- mcp-hanweg-mcp-sqlexpress-950 | MCP SQLExpress | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hanweg/mcp-sqlexpress
- mcp-taidgh-robinson-nba-mcp-server-951 | NBA MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taidgh-robinson/nba-mcp-server
- mcp-rahgadda-openapi-mcp-server-952 | OpenAPI MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rahgadda/openapi_mcp_server
- mcp-dfinke-mcp-powershell-exec-953 | PowerShell Exec MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dfinke/mcp-powershell-exec
- mcp-lifejwang11-alphavantage-mcp-954 | AlphaVantage MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lifejwang11/alphavantage-mcp
- mcp-kushagra-dutta-fhir-mcp-955 | Fhir MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/Kushagra-Dutta/Fhir-MCP
- mcp-guangxiangdebizi-knowledgegraph-mcp-956 | KnowledgeGraph MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/guangxiangdebizi/KnowledgeGraph-MCP
- mcp-cam10001110101-mcp-server-obsidian-jsoncanvas-957 | Obsidian JSON Canvas MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cam10001110101/mcp-server-obsidian-jsoncanvas
- mcp-lroolle-openai-agents-mcp-server-958 | OpenAI Agents MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lroolle/openai-agents-mcp-server
- mcp-rahgadda-oracledb-mcp-server-959 | OracleDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rahgadda/oracledb_mcp_server
- mcp-chriscarlon-os-mcp-960 | OS MCP Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chriscarlon/os-mcp
- mcp-jackkuo666-pubmed-mcp-server-961 | PubMed MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jackkuo666/pubmed-mcp-server
- mcp-yzfly-mcp-python-interpreter-962 | Python MCP Interpreter | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yzfly/mcp-python-interpreter
- mcp-mcp-100-mcp-sentry-963 | Sentry MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcp-100/mcp-sentry
- mcp-lightfate-ssh-tools-mcp-964 | SSH Tools MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/lightfate/ssh-tools-mcp
- mcp-dynamicendpoints-autogen-mcp-965 | AutoGen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dynamicendpoints/autogen_mcp
- mcp-zizzfizzix-mcp-server-bwt-966 | Bing Webmaster Tools MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zizzfizzix/mcp-server-bwt
- mcp-dmcxblue-claude-c2-967 | Claude C2 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dmcxblue/claude-c2
- mcp-whenmoon-afk-claude-memory-mcp-968 | Claude Memory MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/whenmoon-afk/claude-memory-mcp
- mcp-ai-1st-deepview-mcp-969 | Deepview MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ai-1st/deepview-mcp
- mcp-anirbanbasu-frankfurtermcp-970 | Frankfurter MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/anirbanbasu/frankfurtermcp
- mcp-taxuspt-garmin-mcp-971 | Garmin MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taxuspt/garmin_mcp
- mcp-asyncfuncai-github-chat-mcp-972 | GitHub Chat MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/asyncfuncai/github-chat-mcp
- mcp-starbops-harvester-mcp-server-973 | Harvester MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/starbops/harvester-mcp-server
- mcp-wudalu-mcp-hot-news-server-974 | Hot News MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wudalu/mcp-hot-news-server
- mcp-automateyournetwork-ise-mcp-975 | ISE MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/automateyournetwork/ise_mcp/tree/HEAD/ise_mcp
- mcp-yunkee-lee-mcp-kakao-local-976 | Kakao Local MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yunkee-lee/mcp-kakao-local
- mcp-isaacphi-mcp-language-server-977 | MCP Language Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/isaacphi/mcp-language-server
- mcp-skyworkai-mureka-mcp-978 | Mureka MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/skyworkai/mureka-mcp
- mcp-gblack686-n8n-workflow-summarizer-mcp-979 | n8n Workflow Summarizer MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gblack686/n8n-workflow-summarizer-mcp
- mcp-guanxinyuan-neo4j-980 | Neo4j MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/guanxinyuan/neo4j
- mcp-ltejedor-newsfeed-mcp-981 | Newsfeed MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ltejedor/newsfeed-mcp
- mcp-mz462-mcppaylocity-982 | Paylocity MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mz462/mcppaylocity
- mcp-mark3labs-phalcon-mcp-983 | Phalcon MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/mark3labs/phalcon-mcp
- mcp-jkoelker-schwab-mcp-984 | Schwab MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jkoelker/schwab-mcp
- mcp-stefanoamorelli-sec-edgar-mcp-985 | SEC EDGAR MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stefanoamorelli/sec-edgar-mcp
- mcp-oraios-serena-986 | Serena | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/oraios/serena
- mcp-danhussey-transportnsw-mcp-987 | Transport NSW MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/danhussey/transportnsw-mcp
- mcp-victoriametrics-community-mcp-victoriametrics-988 | VictoriaMetrics MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/victoriametrics-community/mcp-victoriametrics
- mcp-aliyun-alibabacloud-rds-openapi-mcp-server-989 | Alibaba Cloud RDS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-rds-openapi-mcp-server
- mcp-userad-didlogic-mcp-990 | DIDLogic MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/userad/didlogic_mcp
- mcp-zaycruz-docker-mcp-991 | Docker MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zaycruz/docker_mcp
- mcp-meterlong-mcp-doc-992 | DocxProcessor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/meterlong/mcp-doc
- mcp-oborchers-mcp-server-docy-993 | Docy MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/oborchers/mcp-server-docy
- mcp-enkryptai-enkryptai-mcp-server-994 | EnkryptAI MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/enkryptai/enkryptai-mcp-server
- mcp-mahdin75-gis-mcp-995 | GIS MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mahdin75/gis-mcp
- mcp-rainyheart-jcrawl4ai-mcp-server-996 | Jcrawl4ai MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/rainyheart/jcrawl4ai-mcp-server
- mcp-helixml-kodit-997 | Kodit | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/helixml/kodit
- mcp-jikime-py-mcp-naver-search-998 | Py MCP Naver Search | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jikime/py-mcp-naver-search
- mcp-quickchatai-quickchat-ai-mcp-999 | Quickchat AI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/quickchatai/quickchat-ai-mcp
- mcp-vinayak-mehta-mcp-sonic-pi-1000 | Sonic Pi MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vinayak-mehta/mcp-sonic-pi
- mcp-baryhuang-mcp-twitter-noauth-1001 | Twitter NoAuth MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/baryhuang/mcp-twitter-noauth
- mcp-victoriametrics-community-mcp-victorialogs-1002 | VictoriaLogs MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/victoriametrics-community/mcp-victorialogs
- mcp-ai-agent-hub-ai-agent-marketplace-index-mcp-1003 | AI Agent Marketplace Index MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ai-agent-hub/ai-agent-marketplace-index-mcp
- mcp-adamjbird2-mcp-atlassian-sprint-1004 | Atlassian Sprint MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adamjbird2/mcp-atlassian-sprint
- mcp-mohamed-hanfy-codeforces-mcp-1005 | Codeforces MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mohamed-hanfy/codeforces-mcp
- mcp-cybersiddhu-dcr-mcp-1006 | DCR MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/cybersiddhu/dcr-mcp
- mcp-aci-labs-ms-fabric-mcp-1007 | MS Fabric MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aci-labs/ms-fabric-mcp
- mcp-artillect-mtg-mcp-servers-1008 | MTG MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/artillect/mtg-mcp-servers
- mcp-thunderboltsid-mcp-nutanix-1009 | Nutanix MCP Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/thunderboltsid/mcp-nutanix
- mcp-automateyournetwork-pyats-mcp-1010 | PyATS MCP Bridge | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/automateyournetwork/pyats_mcp
- mcp-markomitranic-mcp-vegalite-server-1011 | VegaLite MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/markomitranic/mcp-vegalite-server
- mcp-xlengelle-sf-agentforce-mcp-xlengelle-1012 | Agentforce MCP XLengelle | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xlengelle-sf/agentforce-mcp-xlengelle
- mcp-eiliyaabedini-aider-mcp-1013 | Aider MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/eiliyaabedini/aider-mcp
- mcp-aliyun-alibabacloud-observability-mcp-server-1014 | Alibaba Cloud Observability MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-observability-mcp-server
- mcp-jasonmeverett-cloudera-ai-agent-studio-mcp-1015 | Cloudera AI Agent Studio MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jasonmeverett/cloudera-ai-agent-studio-mcp
- mcp-jikime-py-mcp-google-toolbox-1016 | Google Toolbox MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jikime/py-mcp-google-toolbox
- mcp-sfncat-mcp-joern-1017 | Joern MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sfncat/mcp-joern
- mcp-adam-paterson-mcp-crew-ai-1018 | MCP Crew AI | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adam-paterson/mcp-crew-ai
- mcp-miki-hoshizaki-mcp-magi-1019 | MCP Magi | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/miki-hoshizaki/mcp-magi
- mcp-safedep-pinner-mcp-1020 | Pinner MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/safedep/pinner-mcp
- mcp-portainer-portainer-mcp-1021 | Portainer MCP Bridge | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/portainer/portainer-mcp
- mcp-kaiohz-prospectio-api-mcp-1022 | Prospectio API MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/Kaiohz/prospectio-api-mcp
- mcp-rebrandly-rebrandly-mcp-1023 | Rebrandly MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/rebrandly/rebrandly-mcp
- mcp-angrysky56-mcp-windows-website-downloader-1024 | Website Downloader MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/angrysky56/mcp-windows-website-downloader
- mcp-minhalvp-android-mcp-server-1025 | Android MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/minhalvp/android-mcp-server
- mcp-darpai-darp-engine-1026 | Darp Engine | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/darpai/darp_engine
- mcp-felores-docs-scraper-mcp-1027 | Docs Scraper MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/felores/docs_scraper_mcp
- mcp-sunfmin-mcp-go-debugger-1028 | Go Debugger MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/sunfmin/mcp-go-debugger
- mcp-cnitlrt-headless-ida-mcp-server-1029 | Headless IDA MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cnitlrt/headless-ida-mcp-server
- mcp-noredistribution-mcp-cvp-fun-1030 | MCP CVP Fun | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/noredistribution/mcp-cvp-fun
- mcp-medsaad-mcp-db-navigator-1031 | MCP DB Navigator | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/medsaad/mcp-db-navigator
- mcp-drfranko0-mcp-1032 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/drfranko0/mcp
- mcp-doobidoo-mcp-memory-dashboard-1033 | Memory Usage Dashboard | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/doobidoo/mcp-memory-dashboard
- mcp-therealjohn-microsoft-teams-mcp-1034 | Microsoft Teams MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/therealjohn/microsoft-teams-mcp
- mcp-netwrix-mcp-server-naa-1035 | Naa MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/netwrix/mcp-server-naa
- mcp-dubin555-clickhouse-mcp-server-1036 | ClickHouse MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dubin555/clickhouse_mcp_server
- mcp-ryanlisse-lancedb-mcp-1037 | LanceDB MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryanlisse/lancedb_mcp
- mcp-omniwaifu-pydantic-ai-docs-server-1038 | Pydantic AI Docs Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/omniwaifu/pydantic-ai-docs-server
- mcp-javader-mcp-sentry-custom-1039 | Sentry Custom MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/javader/mcp-sentry-custom
- mcp-thewebscrapingclub-ai-cursor-scraping-assistant-1040 | AI Cursor Scraping Assistant | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/thewebscrapingclub/ai-cursor-scraping-assistant
- mcp-sboludaf-mcp-azure-pricing-1041 | Azure Pricing MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sboludaf/mcp-azure-pricing
- mcp-burkestar-cloudzero-mcp-1042 | CloudZero MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/burkestar/cloudzero-mcp
- mcp-i2y-d2mcp-1043 | D2 MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/i2y/d2mcp
- mcp-gigapi-gigapi-mcp-1044 | GigAPI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gigapi/gigapi-mcp
- mcp-mkutka-meraki-magic-mcp-1045 | Meraki Magic MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mkutka/meraki-magic-mcp
